"","Geo_FIPS","year","cluster"
"1",6001400100,2014,1
"2",6001400200,2014,1
"3",6001400300,2014,7
"4",6001400400,2014,7
"5",6001400500,2014,2
"6",6001400600,2014,2
"7",6001400700,2014,2
"8",6001400800,2014,2
"9",6001400900,2014,2
"10",6001401000,2014,2
"11",6001401100,2014,2
"12",6001401200,2014,7
"13",6001401300,2014,4
"14",6001401400,2014,3
"15",6001401500,2014,2
"16",6001401600,2014,2
"17",6001401700,2014,15
"18",6001401800,2014,3
"19",6001402200,2014,3
"20",6001402400,2014,3
"21",6001402500,2014,3
"22",6001402600,2014,4
"23",6001402700,2014,3
"24",6001402800,2014,4
"25",6001402900,2014,4
"26",6001403000,2014,5
"27",6001403100,2014,4
"28",6001403300,2014,4
"29",6001403400,2014,4
"30",6001403501,2014,4
"31",6001403502,2014,2
"32",6001403600,2014,2
"33",6001403701,2014,2
"34",6001403702,2014,2
"35",6001403800,2014,7
"36",6001403900,2014,2
"37",6001404000,2014,2
"38",6001404101,2014,7
"39",6001404102,2014,2
"40",6001404200,2014,1
"41",6001404300,2014,1
"42",6001404400,2014,1
"43",6001404501,2014,1
"44",6001404502,2014,1
"45",6001404600,2014,1
"46",6001404700,2014,1
"47",6001404800,2014,11
"48",6001404900,2014,11
"49",6001405000,2014,1
"50",6001405100,2014,1
"51",6001405200,2014,2
"52",6001405301,2014,2
"53",6001405302,2014,4
"54",6001405401,2014,3
"55",6001405402,2014,6
"56",6001405500,2014,3
"57",6001405600,2014,3
"58",6001405700,2014,3
"59",6001405800,2014,6
"60",6001405901,2014,6
"61",6001405902,2014,6
"62",6001406000,2014,6
"63",6001406100,2014,6
"64",6001406201,2014,6
"65",6001406202,2014,6
"66",6001406300,2014,6
"67",6001406400,2014,3
"68",6001406500,2014,6
"69",6001406601,2014,3
"70",6001406602,2014,3
"71",6001406700,2014,11
"72",6001406800,2014,1
"73",6001406900,2014,11
"74",6001407000,2014,6
"75",6001407101,2014,6
"76",6001407102,2014,6
"77",6001407200,2014,6
"78",6001407300,2014,6
"79",6001407400,2014,6
"80",6001407500,2014,3
"81",6001407600,2014,3
"82",6001407700,2014,3
"83",6001407800,2014,3
"84",6001407900,2014,1
"85",6001408000,2014,1
"86",6001408100,2014,14
"87",6001408200,2014,3
"88",6001408300,2014,3
"89",6001408400,2014,3
"90",6001408500,2014,3
"91",6001408600,2014,3
"92",6001408700,2014,3
"93",6001408800,2014,3
"94",6001408900,2014,3
"95",6001409000,2014,3
"96",6001409100,2014,3
"97",6001409200,2014,3
"98",6001409300,2014,6
"99",6001409400,2014,6
"100",6001409500,2014,3
"101",6001409600,2014,3
"102",6001409700,2014,3
"103",6001409800,2014,3
"104",6001409900,2014,8
"105",6001410000,2014,8
"106",6001410100,2014,3
"107",6001410200,2014,3
"108",6001410300,2014,6
"109",6001410400,2014,3
"110",6001410500,2014,3
"111",6001420100,2014,1
"112",6001420200,2014,7
"113",6001420300,2014,7
"114",6001420500,2014,11
"115",6001420600,2014,1
"116",6001421100,2014,1
"117",6001421200,2014,1
"118",6001421300,2014,1
"119",6001421400,2014,1
"120",6001421500,2014,1
"121",6001421600,2014,1
"122",6001421700,2014,7
"123",6001421800,2014,1
"124",6001421900,2014,1
"125",6001422000,2014,15
"126",6001422100,2014,11
"127",6001422200,2014,7
"128",6001422300,2014,7
"129",6001422400,2014,10
"130",6001422500,2014,10
"131",6001422700,2014,10
"132",6001422800,2014,10
"133",6001422900,2014,10
"134",6001423000,2014,7
"135",6001423100,2014,7
"136",6001423200,2014,2
"137",6001423300,2014,3
"138",6001423400,2014,2
"139",6001423500,2014,2
"140",6001423601,2014,7
"141",6001423602,2014,10
"142",6001423700,2014,7
"143",6001423800,2014,1
"144",6001423901,2014,7
"145",6001423902,2014,7
"146",6001424001,2014,2
"147",6001424002,2014,2
"148",6001425101,2014,7
"149",6001425102,2014,15
"150",6001425103,2014,15
"151",6001425104,2014,2
"152",6001426100,2014,1
"153",6001426200,2014,1
"154",6001427100,2014,1
"155",6001427200,2014,11
"156",6001427300,2014,11
"157",6001427600,2014,6
"158",6001427700,2014,2
"159",6001427800,2014,11
"160",6001427900,2014,11
"161",6001428000,2014,2
"162",6001428100,2014,11
"163",6001428200,2014,11
"164",6001428301,2014,14
"165",6001428302,2014,14
"166",6001428400,2014,7
"167",6001428500,2014,7
"168",6001428600,2014,7
"169",6001428700,2014,15
"170",6001430101,2014,14
"171",6001430102,2014,1
"172",6001430200,2014,8
"173",6001430300,2014,1
"174",6001430400,2014,1
"175",6001430500,2014,13
"176",6001430600,2014,1
"177",6001430700,2014,1
"178",6001430800,2014,8
"179",6001430900,2014,15
"180",6001431000,2014,6
"181",6001431100,2014,15
"182",6001431200,2014,8
"183",6001432100,2014,1
"184",6001432200,2014,13
"185",6001432300,2014,13
"186",6001432400,2014,6
"187",6001432501,2014,6
"188",6001432502,2014,13
"189",6001432600,2014,15
"190",6001432700,2014,1
"191",6001432800,2014,1
"192",6001433000,2014,13
"193",6001433102,2014,6
"194",6001433103,2014,6
"195",6001433104,2014,15
"196",6001433200,2014,15
"197",6001433300,2014,13
"198",6001433400,2014,9
"199",6001433500,2014,13
"200",6001433600,2014,6
"201",6001433700,2014,6
"202",6001433800,2014,6
"203",6001433900,2014,6
"204",6001434000,2014,6
"205",6001435102,2014,14
"206",6001435103,2014,14
"207",6001435104,2014,6
"208",6001435200,2014,13
"209",6001435300,2014,3
"210",6001435400,2014,15
"211",6001435500,2014,6
"212",6001435601,2014,6
"213",6001435602,2014,6
"214",6001435700,2014,13
"215",6001435800,2014,13
"216",6001436000,2014,13
"217",6001436100,2014,6
"218",6001436200,2014,6
"219",6001436300,2014,6
"220",6001436401,2014,13
"221",6001436402,2014,1
"222",6001436500,2014,15
"223",6001436601,2014,6
"224",6001436602,2014,6
"225",6001436700,2014,6
"226",6001436800,2014,6
"227",6001436900,2014,6
"228",6001437000,2014,13
"229",6001437101,2014,14
"230",6001437102,2014,13
"231",6001437200,2014,13
"232",6001437300,2014,6
"233",6001437400,2014,6
"234",6001437500,2014,6
"235",6001437600,2014,6
"236",6001437701,2014,6
"237",6001437702,2014,6
"238",6001437800,2014,13
"239",6001437900,2014,6
"240",6001438000,2014,6
"241",6001438100,2014,13
"242",6001438201,2014,6
"243",6001438203,2014,9
"244",6001438204,2014,13
"245",6001438300,2014,6
"246",6001438400,2014,13
"247",6001440100,2014,13
"248",6001440200,2014,6
"249",6001440301,2014,13
"250",6001440304,2014,9
"251",6001440306,2014,9
"252",6001440307,2014,13
"253",6001440308,2014,9
"254",6001440331,2014,9
"255",6001440333,2014,14
"256",6001440334,2014,9
"257",6001440335,2014,14
"258",6001440336,2014,13
"259",6001441100,2014,1
"260",6001441200,2014,8
"261",6001441301,2014,9
"262",6001441302,2014,8
"263",6001441401,2014,9
"264",6001441402,2014,14
"265",6001441501,2014,14
"266",6001441503,2014,14
"267",6001441521,2014,14
"268",6001441522,2014,14
"269",6001441523,2014,9
"270",6001441524,2014,14
"271",6001441601,2014,13
"272",6001441602,2014,9
"273",6001441700,2014,13
"274",6001441800,2014,13
"275",6001441921,2014,13
"276",6001441923,2014,15
"277",6001441924,2014,9
"278",6001441925,2014,9
"279",6001441926,2014,6
"280",6001441927,2014,9
"281",6001442000,2014,14
"282",6001442100,2014,14
"283",6001442200,2014,14
"284",6001442301,2014,13
"285",6001442302,2014,15
"286",6001442400,2014,13
"287",6001442500,2014,13
"288",6001442601,2014,8
"289",6001442602,2014,13
"290",6001442700,2014,1
"291",6001442800,2014,13
"292",6001442900,2014,13
"293",6001443001,2014,13
"294",6001443002,2014,13
"295",6001443102,2014,14
"296",6001443103,2014,14
"297",6001443104,2014,14
"298",6001443105,2014,14
"299",6001443200,2014,14
"300",6001443301,2014,14
"301",6001443321,2014,9
"302",6001443322,2014,14
"303",6001444100,2014,1
"304",6001444200,2014,13
"305",6001444301,2014,13
"306",6001444302,2014,13
"307",6001444400,2014,13
"308",6001444500,2014,13
"309",6001444601,2014,13
"310",6001444602,2014,9
"311",6001450101,2014,9
"312",6001450102,2014,13
"313",6001450200,2014,15
"314",6001450300,2014,1
"315",6001450400,2014,1
"316",6001450501,2014,8
"317",6001450502,2014,8
"318",6001450601,2014,8
"319",6001450602,2014,8
"320",6001450603,2014,8
"321",6001450604,2014,8
"322",6001450605,2014,8
"323",6001450606,2014,14
"324",6001450607,2014,15
"325",6001450701,2014,14
"326",6001450741,2014,1
"327",6001450742,2014,14
"328",6001450743,2014,14
"329",6001450744,2014,1
"330",6001450745,2014,14
"331",6001450746,2014,8
"332",6001450750,2014,9
"333",6001450751,2014,14
"334",6001451101,2014,8
"335",6001451102,2014,1
"336",6001451201,2014,8
"337",6001451202,2014,1
"338",6001451300,2014,8
"339",6001451401,2014,1
"340",6001451403,2014,1
"341",6001451404,2014,6
"342",6001451501,2014,1
"343",6001451503,2014,1
"344",6001451504,2014,8
"345",6001451505,2014,8
"346",6001451506,2014,6
"347",6001451601,2014,8
"348",6001451602,2014,1
"349",6001451703,2014,1
"350",6001451704,2014,8
"351",6013301000,2014,8
"352",6013302005,2014,13
"353",6013302006,2014,8
"354",6013302007,2014,13
"355",6013302008,2014,13
"356",6013302009,2014,13
"357",6013302010,2014,8
"358",6013303102,2014,13
"359",6013303103,2014,13
"360",6013303201,2014,8
"361",6013303202,2014,8
"362",6013303203,2014,8
"363",6013303204,2014,13
"364",6013303205,2014,8
"365",6013304001,2014,8
"366",6013304002,2014,13
"367",6013304003,2014,8
"368",6013304004,2014,8
"369",6013304005,2014,8
"370",6013305000,2014,3
"371",6013306002,2014,13
"372",6013306003,2014,13
"373",6013306004,2014,13
"374",6013307101,2014,13
"375",6013307102,2014,6
"376",6013307201,2014,3
"377",6013307202,2014,6
"378",6013307204,2014,13
"379",6013307205,2014,6
"380",6013308001,2014,13
"381",6013308002,2014,8
"382",6013309000,2014,15
"383",6013310000,2014,3
"384",6013311000,2014,3
"385",6013312000,2014,3
"386",6013313101,2014,3
"387",6013313102,2014,13
"388",6013313103,2014,13
"389",6013313203,2014,13
"390",6013313204,2014,6
"391",6013313206,2014,6
"392",6013314102,2014,6
"393",6013314103,2014,3
"394",6013314104,2014,6
"395",6013314200,2014,6
"396",6013315000,2014,8
"397",6013316000,2014,2
"398",6013317000,2014,13
"399",6013318000,2014,1
"400",6013319000,2014,8
"401",6013320001,2014,6
"402",6013320003,2014,8
"403",6013320004,2014,8
"404",6013321101,2014,8
"405",6013321102,2014,1
"406",6013321103,2014,1
"407",6013321200,2014,15
"408",6013322000,2014,1
"409",6013323000,2014,1
"410",6013324001,2014,15
"411",6013324002,2014,15
"412",6013325000,2014,1
"413",6013326000,2014,1
"414",6013327000,2014,13
"415",6013328000,2014,4
"416",6013329000,2014,8
"417",6013330000,2014,8
"418",6013331000,2014,8
"419",6013332000,2014,8
"420",6013333101,2014,8
"421",6013333102,2014,8
"422",6013333200,2014,8
"423",6013334001,2014,8
"424",6013334004,2014,8
"425",6013334200,2014,1
"426",6013335000,2014,8
"427",6013336101,2014,6
"428",6013336102,2014,6
"429",6013336201,2014,6
"430",6013336202,2014,6
"431",6013337100,2014,8
"432",6013337200,2014,8
"433",6013337300,2014,1
"434",6013338101,2014,6
"435",6013338102,2014,1
"436",6013338201,2014,1
"437",6013338203,2014,15
"438",6013338204,2014,1
"439",6013338301,2014,1
"440",6013338302,2014,1
"441",6013339001,2014,4
"442",6013339002,2014,15
"443",6013340001,2014,1
"444",6013340002,2014,1
"445",6013341000,2014,1
"446",6013343001,2014,1
"447",6013343002,2014,1
"448",6013343003,2014,1
"449",6013345101,2014,1
"450",6013345102,2014,8
"451",6013345103,2014,1
"452",6013345105,2014,8
"453",6013345108,2014,14
"454",6013345111,2014,9
"455",6013345112,2014,8
"456",6013345113,2014,14
"457",6013345114,2014,1
"458",6013345115,2014,14
"459",6013345116,2014,14
"460",6013345202,2014,1
"461",6013345203,2014,8
"462",6013345204,2014,1
"463",6013346101,2014,1
"464",6013346102,2014,1
"465",6013346201,2014,1
"466",6013346203,2014,1
"467",6013346204,2014,1
"468",6013347000,2014,1
"469",6013348000,2014,1
"470",6013349000,2014,1
"471",6013350000,2014,1
"472",6013351101,2014,1
"473",6013351102,2014,1
"474",6013351103,2014,1
"475",6013351200,2014,1
"476",6013352101,2014,14
"477",6013352102,2014,1
"478",6013352201,2014,1
"479",6013352202,2014,1
"480",6013353001,2014,1
"481",6013353002,2014,1
"482",6013354001,2014,1
"483",6013354002,2014,1
"484",6013355107,2014,13
"485",6013355108,2014,13
"486",6013355109,2014,13
"487",6013355110,2014,13
"488",6013355111,2014,13
"489",6013355112,2014,1
"490",6013355113,2014,14
"491",6013355114,2014,14
"492",6013355115,2014,14
"493",6013355116,2014,14
"494",6013355200,2014,14
"495",6013355301,2014,1
"496",6013355302,2014,1
"497",6013355304,2014,1
"498",6013355306,2014,8
"499",6013356001,2014,13
"500",6013356002,2014,14
"501",6013357000,2014,1
"502",6013358000,2014,6
"503",6013359102,2014,13
"504",6013359103,2014,13
"505",6013359104,2014,13
"506",6013359105,2014,14
"507",6013359202,2014,1
"508",6013359203,2014,13
"509",6013359204,2014,14
"510",6013360101,2014,13
"511",6013360102,2014,14
"512",6013360200,2014,13
"513",6013361000,2014,13
"514",6013362000,2014,1
"515",6013363000,2014,13
"516",6013364002,2014,6
"517",6013365002,2014,6
"518",6013365003,2014,15
"519",6013366001,2014,6
"520",6013366002,2014,6
"521",6013367100,2014,3
"522",6013367200,2014,6
"523",6013368001,2014,6
"524",6013368002,2014,6
"525",6013369001,2014,6
"526",6013369002,2014,13
"527",6013370000,2014,11
"528",6013371000,2014,6
"529",6013372000,2014,6
"530",6013373000,2014,6
"531",6013374000,2014,6
"532",6013375000,2014,6
"533",6013376000,2014,6
"534",6013377000,2014,6
"535",6013378000,2014,1
"536",6013379000,2014,3
"537",6013380000,2014,15
"538",6013381000,2014,3
"539",6013382000,2014,3
"540",6013383000,2014,11
"541",6013384000,2014,1
"542",6013385100,2014,1
"543",6013385200,2014,1
"544",6013386000,2014,2
"545",6013387000,2014,11
"546",6013388000,2014,11
"547",6013389100,2014,11
"548",6013389200,2014,2
"549",6013390100,2014,1
"550",6013390200,2014,1
"551",6013391000,2014,1
"552",6013392000,2014,1
"553",6013392200,2014,13
"554",6041101100,2014,1
"555",6041101200,2014,8
"556",6041102100,2014,8
"557",6041102202,2014,8
"558",6041102203,2014,8
"559",6041103100,2014,8
"560",6041103200,2014,1
"561",6041104101,2014,8
"562",6041104102,2014,8
"563",6041104200,2014,8
"564",6041104300,2014,1
"565",6041105000,2014,8
"566",6041106001,2014,15
"567",6041106002,2014,8
"568",6041107000,2014,1
"569",6041108100,2014,1
"570",6041108200,2014,1
"571",6041109001,2014,15
"572",6041109002,2014,1
"573",6041110100,2014,1
"574",6041110200,2014,1
"575",6041111000,2014,15
"576",6041112100,2014,15
"577",6041112201,2014,6
"578",6041112202,2014,6
"579",6041113000,2014,1
"580",6041114100,2014,1
"581",6041114200,2014,1
"582",6041115000,2014,1
"583",6041116000,2014,1
"584",6041117000,2014,1
"585",6041118100,2014,1
"586",6041119100,2014,1
"587",6041119201,2014,15
"588",6041119202,2014,1
"589",6041120000,2014,1
"590",6041121100,2014,1
"591",6041121200,2014,1
"592",6041123000,2014,1
"593",6041124100,2014,1
"594",6041124200,2014,1
"595",6041125000,2014,1
"596",6041126100,2014,1
"597",6041126200,2014,1
"598",6041127000,2014,1
"599",6041128100,2014,1
"600",6041128200,2014,1
"601",6041129000,2014,2
"602",6041130201,2014,1
"603",6041130202,2014,1
"604",6041131100,2014,1
"605",6041132100,2014,1
"606",6041132200,2014,1
"607",6041133000,2014,8
"608",6055200201,2014,13
"609",6055200202,2014,6
"610",6055200203,2014,13
"611",6055200301,2014,13
"612",6055200302,2014,1
"613",6055200400,2014,8
"614",6055200501,2014,6
"615",6055200503,2014,6
"616",6055200504,2014,13
"617",6055200505,2014,13
"618",6055200601,2014,13
"619",6055200602,2014,13
"620",6055200703,2014,8
"621",6055200704,2014,13
"622",6055200705,2014,13
"623",6055200706,2014,8
"624",6055200707,2014,8
"625",6055200802,2014,8
"626",6055200803,2014,8
"627",6055200804,2014,6
"628",6055201003,2014,14
"629",6055201004,2014,13
"630",6055201005,2014,13
"631",6055201006,2014,13
"632",6055201007,2014,13
"633",6055201101,2014,8
"634",6055201102,2014,1
"635",6055201200,2014,8
"636",6055201300,2014,1
"637",6055201401,2014,1
"638",6055201402,2014,8
"639",6055201500,2014,1
"640",6055201601,2014,13
"641",6055201602,2014,1
"642",6055201700,2014,1
"643",6055201800,2014,8
"644",6055201900,2014,1
"645",6055202000,2014,13
"646",6075010100,2014,2
"647",6075010200,2014,7
"648",6075010300,2014,7
"649",6075010400,2014,7
"650",6075010500,2014,7
"651",6075010600,2014,5
"652",6075010700,2014,5
"653",6075010800,2014,7
"654",6075010900,2014,7
"655",6075011000,2014,7
"656",6075011100,2014,2
"657",6075011200,2014,7
"658",6075011300,2014,5
"659",6075011700,2014,4
"660",6075011800,2014,5
"661",6075011901,2014,2
"662",6075011902,2014,2
"663",6075012000,2014,2
"664",6075012100,2014,2
"665",6075012201,2014,2
"666",6075012202,2014,2
"667",6075012301,2014,5
"668",6075012302,2014,2
"669",6075012401,2014,5
"670",6075012402,2014,4
"671",6075012501,2014,5
"672",6075012502,2014,5
"673",6075012601,2014,7
"674",6075012602,2014,7
"675",6075012700,2014,7
"676",6075012800,2014,7
"677",6075012901,2014,7
"678",6075012902,2014,7
"679",6075013000,2014,7
"680",6075013101,2014,7
"681",6075013102,2014,7
"682",6075013200,2014,7
"683",6075013300,2014,7
"684",6075013400,2014,7
"685",6075013500,2014,7
"686",6075015100,2014,7
"687",6075015200,2014,7
"688",6075015300,2014,7
"689",6075015400,2014,7
"690",6075015500,2014,2
"691",6075015600,2014,7
"692",6075015700,2014,7
"693",6075015801,2014,2
"694",6075015802,2014,2
"695",6075015900,2014,2
"696",6075016000,2014,2
"697",6075016100,2014,4
"698",6075016200,2014,2
"699",6075016300,2014,2
"700",6075016400,2014,2
"701",6075016500,2014,2
"702",6075016600,2014,2
"703",6075016700,2014,7
"704",6075016801,2014,2
"705",6075016802,2014,2
"706",6075016900,2014,7
"707",6075017000,2014,7
"708",6075017101,2014,7
"709",6075017102,2014,7
"710",6075017601,2014,4
"711",6075017700,2014,2
"712",6075017801,2014,4
"713",6075017802,2014,2
"714",6075017902,2014,2
"715",6075018000,2014,15
"716",6075020100,2014,2
"717",6075020200,2014,2
"718",6075020300,2014,7
"719",6075020401,2014,7
"720",6075020402,2014,7
"721",6075020500,2014,7
"722",6075020600,2014,7
"723",6075020700,2014,7
"724",6075020800,2014,2
"725",6075020900,2014,2
"726",6075021000,2014,7
"727",6075021100,2014,7
"728",6075021200,2014,7
"729",6075021300,2014,7
"730",6075021400,2014,7
"731",6075021500,2014,7
"732",6075021600,2014,7
"733",6075021700,2014,7
"734",6075021800,2014,7
"735",6075022600,2014,15
"736",6075022702,2014,7
"737",6075022704,2014,7
"738",6075022801,2014,11
"739",6075022802,2014,11
"740",6075022803,2014,2
"741",6075022901,2014,2
"742",6075022902,2014,11
"743",6075022903,2014,11
"744",6075023001,2014,11
"745",6075023003,2014,11
"746",6075023102,2014,3
"747",6075023103,2014,3
"748",6075023200,2014,3
"749",6075023300,2014,9
"750",6075023400,2014,6
"751",6075025100,2014,7
"752",6075025200,2014,7
"753",6075025300,2014,11
"754",6075025401,2014,11
"755",6075025402,2014,7
"756",6075025403,2014,11
"757",6075025500,2014,11
"758",6075025600,2014,11
"759",6075025701,2014,11
"760",6075025702,2014,11
"761",6075025800,2014,11
"762",6075025900,2014,11
"763",6075026001,2014,11
"764",6075026002,2014,11
"765",6075026003,2014,11
"766",6075026004,2014,11
"767",6075026100,2014,11
"768",6075026200,2014,11
"769",6075026301,2014,11
"770",6075026302,2014,11
"771",6075026303,2014,11
"772",6075026401,2014,11
"773",6075026402,2014,11
"774",6075026403,2014,11
"775",6075026404,2014,11
"776",6075030101,2014,7
"777",6075030102,2014,7
"778",6075030201,2014,7
"779",6075030202,2014,7
"780",6075030301,2014,7
"781",6075030302,2014,11
"782",6075030400,2014,1
"783",6075030500,2014,1
"784",6075030600,2014,1
"785",6075030700,2014,1
"786",6075030800,2014,1
