"","Geo_FIPS","year","cluster"
"787",6075030900,2014,1
"788",6075031000,2014,11
"789",6075031100,2014,7
"790",6075031201,2014,11
"791",6075031202,2014,11
"792",6075031301,2014,11
"793",6075031302,2014,11
"794",6075031400,2014,11
"795",6075032601,2014,7
"796",6075032602,2014,11
"797",6075032700,2014,11
"798",6075032801,2014,11
"799",6075032802,2014,11
"800",6075032901,2014,11
"801",6075032902,2014,11
"802",6075033000,2014,11
"803",6075033100,2014,11
"804",6075033201,2014,10
"805",6075033203,2014,2
"806",6075033204,2014,2
"807",6075035100,2014,11
"808",6075035201,2014,11
"809",6075035202,2014,7
"810",6075035300,2014,11
"811",6075035400,2014,11
"812",6075040100,2014,7
"813",6075040200,2014,7
"814",6075042601,2014,7
"815",6075042602,2014,7
"816",6075042700,2014,7
"817",6075042800,2014,1
"818",6075045100,2014,7
"819",6075045200,2014,7
"820",6075047600,2014,7
"821",6075047701,2014,7
"822",6075047702,2014,7
"823",6075047801,2014,11
"824",6075047802,2014,7
"825",6075047901,2014,7
"826",6075047902,2014,7
"827",6075060100,2014,7
"828",6075060400,2014,15
"829",6075060502,2014,6
"830",6075060700,2014,15
"831",6075061000,2014,14
"832",6075061100,2014,5
"833",6075061200,2014,6
"834",6075061400,2014,7
"835",6075061500,2014,15
"836",6081600100,2014,1
"837",6081600200,2014,11
"838",6081600300,2014,9
"839",6081600401,2014,14
"840",6081600402,2014,11
"841",6081600500,2014,9
"842",6081600600,2014,11
"843",6081600700,2014,11
"844",6081600800,2014,15
"845",6081600900,2014,13
"846",6081601000,2014,13
"847",6081601100,2014,9
"848",6081601200,2014,13
"849",6081601300,2014,6
"850",6081601400,2014,9
"851",6081601501,2014,9
"852",6081601502,2014,15
"853",6081601601,2014,13
"854",6081601603,2014,14
"855",6081601605,2014,9
"856",6081601700,2014,1
"857",6081601800,2014,1
"858",6081601901,2014,13
"859",6081601902,2014,13
"860",6081602000,2014,9
"861",6081602100,2014,6
"862",6081602200,2014,6
"863",6081602300,2014,6
"864",6081602400,2014,13
"865",6081602500,2014,14
"866",6081602600,2014,14
"867",6081602700,2014,13
"868",6081602800,2014,13
"869",6081602900,2014,1
"870",6081603000,2014,1
"871",6081603100,2014,1
"872",6081603200,2014,1
"873",6081603300,2014,1
"874",6081603400,2014,1
"875",6081603700,2014,1
"876",6081603801,2014,15
"877",6081603802,2014,1
"878",6081603900,2014,1
"879",6081604000,2014,1
"880",6081604101,2014,6
"881",6081604102,2014,15
"882",6081604200,2014,6
"883",6081604400,2014,13
"884",6081604500,2014,1
"885",6081604600,2014,14
"886",6081604700,2014,14
"887",6081604800,2014,13
"888",6081604900,2014,14
"889",6081605000,2014,14
"890",6081605100,2014,1
"891",6081605200,2014,1
"892",6081605300,2014,1
"893",6081605400,2014,1
"894",6081605500,2014,1
"895",6081605600,2014,1
"896",6081605700,2014,1
"897",6081605800,2014,1
"898",6081605900,2014,6
"899",6081606000,2014,6
"900",6081606100,2014,6
"901",6081606200,2014,6
"902",6081606300,2014,6
"903",6081606400,2014,1
"904",6081606500,2014,1
"905",6081606600,2014,1
"906",6081606700,2014,1
"907",6081606800,2014,14
"908",6081606900,2014,1
"909",6081607000,2014,1
"910",6081607100,2014,1
"911",6081607200,2014,7
"912",6081607300,2014,1
"913",6081607400,2014,1
"914",6081607500,2014,15
"915",6081607600,2014,1
"916",6081607701,2014,6
"917",6081607702,2014,13
"918",6081607800,2014,1
"919",6081607900,2014,1
"920",6081608001,2014,1
"921",6081608004,2014,1
"922",6081608013,2014,9
"923",6081608023,2014,14
"924",6081608100,2014,9
"925",6081608200,2014,14
"926",6081608300,2014,9
"927",6081608400,2014,1
"928",6081608501,2014,1
"929",6081608502,2014,1
"930",6081608600,2014,1
"931",6081608700,2014,14
"932",6081608800,2014,1
"933",6081608900,2014,1
"934",6081609000,2014,14
"935",6081609100,2014,1
"936",6081609201,2014,1
"937",6081609202,2014,1
"938",6081609300,2014,1
"939",6081609400,2014,1
"940",6081609500,2014,1
"941",6081609601,2014,1
"942",6081609602,2014,1
"943",6081609603,2014,1
"944",6081609700,2014,1
"945",6081609800,2014,1
"946",6081609900,2014,1
"947",6081610000,2014,1
"948",6081610100,2014,6
"949",6081610201,2014,6
"950",6081610202,2014,4
"951",6081610203,2014,6
"952",6081610302,2014,15
"953",6081610303,2014,14
"954",6081610304,2014,8
"955",6081610400,2014,6
"956",6081610500,2014,6
"957",6081610601,2014,6
"958",6081610602,2014,1
"959",6081610700,2014,8
"960",6081610800,2014,6
"961",6081610900,2014,6
"962",6081611000,2014,8
"963",6081611100,2014,1
"964",6081611300,2014,1
"965",6081611400,2014,1
"966",6081611500,2014,1
"967",6081611600,2014,1
"968",6081611700,2014,6
"969",6081611800,2014,6
"970",6081611900,2014,6
"971",6081612000,2014,6
"972",6081612100,2014,6
"973",6081612500,2014,7
"974",6081612600,2014,7
"975",6081612700,2014,1
"976",6081612800,2014,1
"977",6081612900,2014,1
"978",6081613000,2014,1
"979",6081613200,2014,1
"980",6081613300,2014,1
"981",6081613400,2014,1
"982",6081613501,2014,8
"983",6081613502,2014,8
"984",6081613600,2014,8
"985",6081613700,2014,13
"986",6081613800,2014,8
"987",6081613900,2014,7
"988",6081614000,2014,13
"989",6085500100,2014,6
"990",6085500200,2014,15
"991",6085500300,2014,15
"992",6085500400,2014,15
"993",6085500500,2014,1
"994",6085500600,2014,15
"995",6085500800,2014,15
"996",6085500901,2014,15
"997",6085500902,2014,10
"998",6085501000,2014,6
"999",6085501101,2014,15
"1000",6085501102,2014,6
"1001",6085501200,2014,6
"1002",6085501300,2014,11
"1003",6085501401,2014,6
"1004",6085501402,2014,6
"1005",6085501501,2014,6
"1006",6085501502,2014,6
"1007",6085501600,2014,6
"1008",6085501700,2014,6
"1009",6085501800,2014,6
"1010",6085501900,2014,15
"1011",6085502001,2014,6
"1012",6085502002,2014,6
"1013",6085502101,2014,1
"1014",6085502102,2014,6
"1015",6085502201,2014,6
"1016",6085502202,2014,1
"1017",6085502301,2014,1
"1018",6085502302,2014,15
"1019",6085502400,2014,1
"1020",6085502500,2014,1
"1021",6085502601,2014,1
"1022",6085502603,2014,1
"1023",6085502604,2014,15
"1024",6085502701,2014,1
"1025",6085502702,2014,1
"1026",6085502800,2014,1
"1027",6085502901,2014,1
"1028",6085502902,2014,1
"1029",6085502903,2014,1
"1030",6085502906,2014,8
"1031",6085502907,2014,1
"1032",6085502908,2014,1
"1033",6085502909,2014,8
"1034",6085502910,2014,8
"1035",6085503001,2014,1
"1036",6085503002,2014,1
"1037",6085503003,2014,1
"1038",6085503105,2014,6
"1039",6085503108,2014,15
"1040",6085503110,2014,6
"1041",6085503111,2014,6
"1042",6085503112,2014,13
"1043",6085503113,2014,6
"1044",6085503115,2014,13
"1045",6085503116,2014,13
"1046",6085503117,2014,6
"1047",6085503118,2014,6
"1048",6085503121,2014,6
"1049",6085503122,2014,6
"1050",6085503123,2014,6
"1051",6085503204,2014,6
"1052",6085503207,2014,9
"1053",6085503208,2014,6
"1054",6085503210,2014,6
"1055",6085503211,2014,6
"1056",6085503212,2014,9
"1057",6085503213,2014,6
"1058",6085503214,2014,6
"1059",6085503217,2014,6
"1060",6085503218,2014,6
"1061",6085503304,2014,6
"1062",6085503305,2014,6
"1063",6085503306,2014,6
"1064",6085503312,2014,13
"1065",6085503313,2014,14
"1066",6085503315,2014,9
"1067",6085503321,2014,14
"1068",6085503322,2014,9
"1069",6085503323,2014,9
"1070",6085503324,2014,14
"1071",6085503325,2014,9
"1072",6085503326,2014,14
"1073",6085503327,2014,13
"1074",6085503329,2014,14
"1075",6085503330,2014,14
"1076",6085503331,2014,1
"1077",6085503332,2014,8
"1078",6085503333,2014,8
"1079",6085503334,2014,14
"1080",6085503336,2014,9
"1081",6085503337,2014,9
"1082",6085503401,2014,6
"1083",6085503402,2014,6
"1084",6085503504,2014,6
"1085",6085503506,2014,6
"1086",6085503507,2014,6
"1087",6085503508,2014,6
"1088",6085503509,2014,6
"1089",6085503510,2014,6
"1090",6085503511,2014,6
"1091",6085503601,2014,6
"1092",6085503602,2014,6
"1093",6085503703,2014,6
"1094",6085503707,2014,6
"1095",6085503708,2014,9
"1096",6085503709,2014,6
"1097",6085503710,2014,6
"1098",6085503711,2014,6
"1099",6085503712,2014,6
"1100",6085503713,2014,6
"1101",6085503802,2014,13
"1102",6085503803,2014,9
"1103",6085503804,2014,6
"1104",6085503902,2014,6
"1105",6085503903,2014,6
"1106",6085504001,2014,6
"1107",6085504002,2014,6
"1108",6085504101,2014,6
"1109",6085504102,2014,6
"1110",6085504201,2014,1
"1111",6085504202,2014,8
"1112",6085504307,2014,9
"1113",6085504308,2014,14
"1114",6085504311,2014,14
"1115",6085504314,2014,9
"1116",6085504316,2014,9
"1117",6085504317,2014,14
"1118",6085504318,2014,9
"1119",6085504319,2014,9
"1120",6085504320,2014,14
"1121",6085504321,2014,9
"1122",6085504322,2014,9
"1123",6085504323,2014,9
"1124",6085504410,2014,9
"1125",6085504411,2014,9
"1126",6085504412,2014,9
"1127",6085504413,2014,14
"1128",6085504414,2014,14
"1129",6085504415,2014,14
"1130",6085504416,2014,14
"1131",6085504418,2014,9
"1132",6085504420,2014,14
"1133",6085504421,2014,14
"1134",6085504422,2014,9
"1135",6085504423,2014,9
"1136",6085504504,2014,13
"1137",6085504505,2014,9
"1138",6085504506,2014,9
"1139",6085504507,2014,9
"1140",6085504602,2014,13
"1141",6085504802,2014,13
"1142",6085504803,2014,9
"1143",6085504805,2014,15
"1144",6085504806,2014,13
"1145",6085504901,2014,9
"1146",6085505001,2014,9
"1147",6085505006,2014,9
"1148",6085505007,2014,13
"1149",6085505008,2014,15
"1150",6085505009,2014,13
"1151",6085505100,2014,15
"1152",6085505202,2014,6
"1153",6085505203,2014,15
"1154",6085505301,2014,13
"1155",6085505302,2014,1
"1156",6085505303,2014,13
"1157",6085505304,2014,1
"1158",6085505305,2014,13
"1159",6085505401,2014,9
"1160",6085505402,2014,13
"1161",6085505403,2014,15
"1162",6085505500,2014,13
"1163",6085505600,2014,15
"1164",6085505700,2014,15
"1165",6085505800,2014,1
"1166",6085505900,2014,1
"1167",6085506000,2014,1
"1168",6085506101,2014,14
"1169",6085506102,2014,8
"1170",6085506103,2014,14
"1171",6085506202,2014,9
"1172",6085506203,2014,9
"1173",6085506204,2014,9
"1174",6085506301,2014,6
"1175",6085506302,2014,1
"1176",6085506304,2014,6
"1177",6085506305,2014,6
"1178",6085506401,2014,1
"1179",6085506402,2014,13
"1180",6085506501,2014,6
"1181",6085506502,2014,15
"1182",6085506503,2014,8
"1183",6085506601,2014,1
"1184",6085506603,2014,1
"1185",6085506604,2014,8
"1186",6085506605,2014,13
"1187",6085506606,2014,1
"1188",6085506701,2014,8
"1189",6085506702,2014,1
"1190",6085506703,2014,1
"1191",6085506801,2014,1
"1192",6085506802,2014,1
"1193",6085506803,2014,1
"1194",6085506804,2014,1
"1195",6085506900,2014,1
"1196",6085507001,2014,1
"1197",6085507002,2014,1
"1198",6085507100,2014,1
"1199",6085507203,2014,1
"1200",6085507205,2014,1
"1201",6085507206,2014,1
"1202",6085507301,2014,14
"1203",6085507302,2014,1
"1204",6085507401,2014,14
"1205",6085507402,2014,14
"1206",6085507500,2014,14
"1207",6085507600,2014,14
"1208",6085507701,2014,14
"1209",6085507702,2014,14
"1210",6085507703,2014,9
"1211",6085507805,2014,9
"1212",6085507806,2014,9
"1213",6085507807,2014,9
"1214",6085507808,2014,14
"1215",6085507903,2014,14
"1216",6085507904,2014,14
"1217",6085507905,2014,9
"1218",6085507906,2014,14
"1219",6085508001,2014,9
"1220",6085508003,2014,9
"1221",6085508004,2014,9
"1222",6085508101,2014,9
"1223",6085508102,2014,9
"1224",6085508202,2014,14
"1225",6085508203,2014,9
"1226",6085508204,2014,9
"1227",6085508301,2014,14
"1228",6085508303,2014,14
"1229",6085508304,2014,9
"1230",6085508401,2014,14
"1231",6085508403,2014,14
"1232",6085508404,2014,1
"1233",6085508503,2014,9
"1234",6085508504,2014,9
"1235",6085508505,2014,1
"1236",6085508507,2014,9
"1237",6085508508,2014,1
"1238",6085508601,2014,14
"1239",6085508602,2014,1
"1240",6085508703,2014,9
"1241",6085508704,2014,15
"1242",6085508800,2014,6
"1243",6085508900,2014,13
"1244",6085509000,2014,6
"1245",6085509102,2014,9
"1246",6085509105,2014,15
"1247",6085509106,2014,1
"1248",6085509107,2014,15
"1249",6085509108,2014,15
"1250",6085509109,2014,1
"1251",6085509201,2014,1
"1252",6085509202,2014,1
"1253",6085509302,2014,14
"1254",6085509303,2014,15
"1255",6085509304,2014,1
"1256",6085509401,2014,7
"1257",6085509403,2014,15
"1258",6085509404,2014,15
"1259",6085509500,2014,15
"1260",6085509600,2014,1
"1261",6085509700,2014,1
"1262",6085509801,2014,7
"1263",6085509802,2014,14
"1264",6085509901,2014,1
"1265",6085509902,2014,1
"1266",6085510001,2014,14
"1267",6085510002,2014,1
"1268",6085510100,2014,1
"1269",6085510200,2014,14
"1270",6085510300,2014,1
"1271",6085510400,2014,1
"1272",6085510500,2014,1
"1273",6085510600,2014,7
"1274",6085510700,2014,1
"1275",6085510801,2014,14
"1276",6085510802,2014,1
"1277",6085510803,2014,7
"1278",6085510900,2014,7
"1279",6085511000,2014,7
"1280",6085511100,2014,1
"1281",6085511200,2014,1
"1282",6085511301,2014,7
"1283",6085511302,2014,7
"1284",6085511400,2014,1
"1285",6085511500,2014,7
"1286",6085511608,2014,10
"1287",6085511609,2014,7
"1288",6085511701,2014,1
"1289",6085511702,2014,1
"1290",6085511704,2014,1
"1291",6085511707,2014,1
"1292",6085511800,2014,1
"1293",6085511905,2014,8
"1294",6085511907,2014,8
"1295",6085511909,2014,14
"1296",6085511910,2014,1
"1297",6085511911,2014,8
"1298",6085511912,2014,14
"1299",6085511913,2014,1
"1300",6085511914,2014,8
"1301",6085511915,2014,6
"1302",6085511916,2014,8
"1303",6085512001,2014,8
"1304",6085512005,2014,1
"1305",6085512017,2014,13
"1306",6085512019,2014,8
"1307",6085512020,2014,6
"1308",6085512021,2014,8
"1309",6085512022,2014,6
"1310",6085512023,2014,6
"1311",6085512024,2014,8
"1312",6085512025,2014,8
"1313",6085512026,2014,8
"1314",6085512027,2014,8
"1315",6085512029,2014,1
"1316",6085512030,2014,1
"1317",6085512031,2014,1
"1318",6085512032,2014,1
"1319",6085512033,2014,8
"1320",6085512034,2014,8
"1321",6085512035,2014,1
"1322",6085512036,2014,9
"1323",6085512037,2014,1
"1324",6085512038,2014,15
"1325",6085512039,2014,13
"1326",6085512042,2014,13
"1327",6085512043,2014,6
"1328",6085512045,2014,1
"1329",6085512047,2014,1
"1330",6085512052,2014,15
"1331",6085512053,2014,8
"1332",6085512100,2014,13
"1333",6085512200,2014,8
"1334",6085512305,2014,1
"1335",6085512307,2014,1
"1336",6085512308,2014,8
"1337",6085512309,2014,8
"1338",6085512310,2014,13
"1339",6085512311,2014,8
"1340",6085512312,2014,8
"1341",6085512313,2014,13
"1342",6085512314,2014,13
"1343",6085512401,2014,13
"1344",6085512402,2014,13
"1345",6085512503,2014,8
"1346",6085512505,2014,13
"1347",6085512506,2014,13
"1348",6085512508,2014,13
"1349",6085512509,2014,13
"1350",6085512510,2014,8
"1351",6085512602,2014,13
"1352",6085512603,2014,6
"1353",6085512604,2014,6
"1354",6085513000,2014,10
"1355",6095250103,2014,13
"1356",6095250104,2014,13
"1357",6095250105,2014,13
"1358",6095250106,2014,14
"1359",6095250200,2014,3
"1360",6095250300,2014,3
"1361",6095250400,2014,13
"1362",6095250501,2014,8
"1363",6095250502,2014,13
"1364",6095250601,2014,3
"1365",6095250604,2014,14
"1366",6095250605,2014,14
"1367",6095250701,2014,3
"1368",6095250801,2014,15
"1369",6095250900,2014,3
"1370",6095251000,2014,3
"1371",6095251100,2014,6
"1372",6095251200,2014,6
"1373",6095251300,2014,13
"1374",6095251400,2014,8
"1375",6095251500,2014,3
"1376",6095251600,2014,3
"1377",6095251701,2014,3
"1378",6095251702,2014,13
"1379",6095251802,2014,6
"1380",6095251803,2014,13
"1381",6095251804,2014,13
"1382",6095251901,2014,3
"1383",6095251902,2014,13
"1384",6095251903,2014,13
"1385",6095252000,2014,1
"1386",6095252102,2014,8
"1387",6095252103,2014,13
"1388",6095252104,2014,1
"1389",6095252106,2014,8
"1390",6095252107,2014,1
"1391",6095252108,2014,1
"1392",6095252201,2014,14
"1393",6095252202,2014,13
"1394",6095252305,2014,8
"1395",6095252306,2014,8
"1396",6095252310,2014,8
"1397",6095252311,2014,14
"1398",6095252312,2014,8
"1399",6095252313,2014,13
"1400",6095252314,2014,13
"1401",6095252315,2014,13
"1402",6095252316,2014,13
"1403",6095252317,2014,8
"1404",6095252401,2014,6
"1405",6095252402,2014,3
"1406",6095252501,2014,6
"1407",6095252502,2014,3
"1408",6095252604,2014,3
"1409",6095252605,2014,6
"1410",6095252606,2014,6
"1411",6095252607,2014,6
"1412",6095252608,2014,3
"1413",6095252610,2014,13
"1414",6095252611,2014,3
"1415",6095252702,2014,13
"1416",6095252703,2014,13
"1417",6095252704,2014,3
"1418",6095252705,2014,13
"1419",6095252706,2014,13
"1420",6095252707,2014,3
"1421",6095252801,2014,12
"1422",6095252802,2014,12
"1423",6095252903,2014,8
"1424",6095252904,2014,8
"1425",6095252908,2014,8
"1426",6095252909,2014,8
"1427",6095252910,2014,8
"1428",6095252911,2014,1
"1429",6095252912,2014,8
"1430",6095252913,2014,8
"1431",6095252914,2014,8
"1432",6095252915,2014,8
"1433",6095253101,2014,8
"1434",6095253105,2014,15
"1435",6095253106,2014,8
"1436",6095253107,2014,8
"1437",6095253108,2014,13
"1438",6095253201,2014,8
"1439",6095253203,2014,13
"1440",6095253204,2014,13
"1441",6095253205,2014,13
"1442",6095253206,2014,8
"1443",6095253300,2014,13
"1444",6095253402,2014,13
"1445",6095253403,2014,8
"1446",6095253404,2014,13
"1447",6095253500,2014,8
"1448",6097150100,2014,1
"1449",6097150202,2014,8
"1450",6097150203,2014,8
"1451",6097150204,2014,1
"1452",6097150303,2014,1
"1453",6097150304,2014,13
"1454",6097150305,2014,6
"1455",6097150306,2014,1
"1456",6097150500,2014,1
"1457",6097150601,2014,13
"1458",6097150602,2014,8
"1459",6097150603,2014,8
"1460",6097150607,2014,8
"1461",6097150609,2014,13
"1462",6097150610,2014,8
"1463",6097150611,2014,8
"1464",6097150612,2014,8
"1465",6097150701,2014,15
"1466",6097150702,2014,8
"1467",6097150800,2014,13
"1468",6097150901,2014,13
"1469",6097150902,2014,8
"1470",6097151000,2014,8
"1471",6097151100,2014,8
"1472",6097151201,2014,8
"1473",6097151203,2014,8
"1474",6097151204,2014,8
"1475",6097151301,2014,6
"1476",6097151305,2014,6
"1477",6097151306,2014,8
"1478",6097151307,2014,8
"1479",6097151308,2014,8
"1480",6097151309,2014,8
"1481",6097151310,2014,8
"1482",6097151311,2014,8
"1483",6097151401,2014,13
"1484",6097151402,2014,6
"1485",6097151502,2014,13
"1486",6097151503,2014,1
"1487",6097151504,2014,8
"1488",6097151601,2014,1
"1489",6097151602,2014,1
"1490",6097151700,2014,13
"1491",6097151800,2014,13
"1492",6097151900,2014,6
"1493",6097152000,2014,2
"1494",6097152100,2014,13
"1495",6097152201,2014,13
"1496",6097152202,2014,8
"1497",6097152203,2014,1
"1498",6097152300,2014,1
"1499",6097152400,2014,1
"1500",6097152501,2014,8
"1501",6097152502,2014,8
"1502",6097152600,2014,8
"1503",6097152701,2014,8
"1504",6097152702,2014,8
"1505",6097152801,2014,8
"1506",6097152802,2014,6
"1507",6097152903,2014,13
"1508",6097152904,2014,8
"1509",6097152905,2014,8
"1510",6097152906,2014,8
"1511",6097153001,2014,6
"1512",6097153002,2014,6
"1513",6097153003,2014,6
"1514",6097153005,2014,8
"1515",6097153006,2014,8
"1516",6097153102,2014,6
"1517",6097153103,2014,13
"1518",6097153104,2014,6
"1519",6097153200,2014,13
"1520",6097153300,2014,13
"1521",6097153401,2014,8
"1522",6097153403,2014,8
"1523",6097153404,2014,1
"1524",6097153501,2014,8
"1525",6097153502,2014,1
"1526",6097153600,2014,8
"1527",6097153703,2014,1
"1528",6097153704,2014,1
"1529",6097153705,2014,1
"1530",6097153706,2014,1
"1531",6097153801,2014,8
"1532",6097153804,2014,8
"1533",6097153806,2014,8
"1534",6097153807,2014,8
"1535",6097153808,2014,13
"1536",6097153809,2014,8
"1537",6097153901,2014,13
"1538",6097153902,2014,13
"1539",6097153903,2014,13
"1540",6097154000,2014,8
"1541",6097154100,2014,8
"1542",6097154201,2014,13
"1543",6097154202,2014,8
"1544",6097154302,2014,1
"1545",6097154303,2014,1
"1546",6097154304,2014,8
